

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  4550                           ;app.c: 627: static uint16_t buf[5][4];
  4551                           ;app.c: 628: static uint8_t write;
  4552                           ;app.c: 629: static uint8_t index = 0x01;
  4553                           ;app.c: 630: uint16_t sum;
  4554                           ;app.c: 631: uint8_t i;
  4555                           ;app.c: 633: if(index == 0x01)
  4556                           
  4557                           ; BSR set to: 0
  4558                           ;incstack = 0
  4559  00074A  0445               	decf	AdcPro@index,w,c
  4560  00074C  A4D8               	btfss	status,2,c
  4561  00074E  D05B               	goto	l3169
  4562                           
  4563                           ;app.c: 634: {
  4564                           ;app.c: 635: buf[write][0x01] = ADC_GetConversionValue();
  4565  000750  ECED  F008         	call	_ADC_GetConversionValue	;wreg free
  4566  000754  5001               	movf	AdcPro@write,w,c
  4567  000756  0D08               	mullw	8
  4568  000758  0E02               	movlw	2
  4569  00075A  26F3               	addwf	prodl,f,c
  4570  00075C  0E00               	movlw	0
  4571  00075E  22F4               	addwfc	prodh,f,c
  4572  000760  0E60               	movlw	low AdcPro@buf
  4573  000762  24F3               	addwf	prodl,w,c
  4574  000764  6ED9               	movwf	fsr2l,c
  4575  000766  0E00               	movlw	high AdcPro@buf
  4576  000768  20F4               	addwfc	prodh,w,c
  4577  00076A  6EDA               	movwf	fsr2h,c
  4578  00076C  0100               	movlb	0	; () banked
  4579  00076E  C0B5  FFDE         	movff	?_ADC_GetConversionValue,postinc2
  4580  000772  0100               	movlb	0	; () banked
  4581  000774  C0B6  FFDD         	movff	?_ADC_GetConversionValue+1,postdec2
  4582                           
  4583                           ; BSR set to: 0
  4584                           ;app.c: 640: sum = 0;
  4585  000778  0E00               	movlw	0
  4586  00077A  0100               	movlb	0	; () banked
  4587  00077C  6FBD               	movwf	(AdcPro@sum+1)& (0+255),b
  4588  00077E  0E00               	movlw	0
  4589  000780  6FBC               	movwf	AdcPro@sum& (0+255),b
  4590                           
  4591                           ; BSR set to: 0
  4592                           ;app.c: 641: for (i = 0; i < 5; i++)
  4593  000782  0E00               	movlw	0
  4594  000784  0100               	movlb	0	; () banked
  4595  000786  6FBE               	movwf	AdcPro@i& (0+255),b
  4596  000788                     l3145:
  4597                           
  4598                           ; BSR set to: 0
  4599  000788  0E04               	movlw	4
  4600  00078A  0100               	movlb	0	; () banked
  4601  00078C  65BE               	cpfsgt	AdcPro@i& (0+255),b
  4602  00078E  D001               	goto	l3149
  4603                           
  4604                           ; BSR set to: 0
  4605  000790  D016               	goto	l3155
  4606  000792                     l3149:
  4607                           
  4608                           ; BSR set to: 0
  4609                           ;app.c: 642: {
  4610                           ;app.c: 643: sum += buf[i][0x01];
  4611  000792  0100               	movlb	0	; () banked
  4612  000794  51BE               	movf	AdcPro@i& (0+255),w,b
  4613  000796  0D08               	mullw	8
  4614  000798  0E02               	movlw	2
  4615  00079A  26F3               	addwf	prodl,f,c
  4616  00079C  0E00               	movlw	0
  4617  00079E  22F4               	addwfc	prodh,f,c
  4618  0007A0  0E60               	movlw	low AdcPro@buf
  4619  0007A2  24F3               	addwf	prodl,w,c
  4620  0007A4  6ED9               	movwf	fsr2l,c
  4621  0007A6  0E00               	movlw	high AdcPro@buf
  4622  0007A8  20F4               	addwfc	prodh,w,c
  4623  0007AA  6EDA               	movwf	fsr2h,c
  4624  0007AC  50DE               	movf	postinc2,w,c
  4625  0007AE  0100               	movlb	0	; () banked
  4626  0007B0  27BC               	addwf	AdcPro@sum& (0+255),f,b
  4627  0007B2  50DD               	movf	postdec2,w,c
  4628  0007B4  0100               	movlb	0	; () banked
  4629  0007B6  23BD               	addwfc	(AdcPro@sum+1)& (0+255),f,b
  4630                           
  4631                           ; BSR set to: 0
  4632  0007B8  0100               	movlb	0	; () banked
  4633  0007BA  2BBE               	incf	AdcPro@i& (0+255),f,b
  4634  0007BC  D7E5               	goto	l3145
  4635  0007BE                     l3155:
  4636                           
  4637                           ; BSR set to: 0
  4638                           ;app.c: 644: }
  4639                           ;app.c: 645: SysRunData.ADC_Buf[0x01] = sum / 5;
  4640  0007BE  C0BC  F0B5         	movff	AdcPro@sum,___lwdiv@dividend
  4641  0007C2  C0BD  F0B6         	movff	AdcPro@sum+1,___lwdiv@dividend+1
  4642  0007C6  0E00               	movlw	0
  4643  0007C8  0100               	movlb	0	; () banked
  4644  0007CA  6FB8               	movwf	(___lwdiv@divisor+1)& (0+255),b
  4645  0007CC  0E05               	movlw	5
  4646  0007CE  6FB7               	movwf	___lwdiv@divisor& (0+255),b
  4647  0007D0  EC1F  F007         	call	___lwdiv	;wreg free
  4648  0007D4  C0B5  F015         	movff	?___lwdiv,_SysRunData+17
  4649  0007D8  C0B6  F016         	movff	?___lwdiv+1,_SysRunData+18
  4650                           
  4651                           ;app.c: 646: if(SysRunData.CurrentAcqSta == 0)
  4652  0007DC  501C               	movf	_SysRunData+24,w,c
  4653  0007DE  A4D8               	btfss	status,2,c
  4654  0007E0  D00C               	goto	l3165
  4655                           
  4656                           ;app.c: 647: {
  4657                           ;app.c: 648: if (++write >= 5)
  4658  0007E2  2A01               	incf	AdcPro@write,f,c
  4659  0007E4  0E04               	movlw	4
  4660  0007E6  6401               	cpfsgt	AdcPro@write,c
  4661  0007E8  D002               	goto	l271
  4662                           
  4663                           ;app.c: 649: {
  4664                           ;app.c: 650: write = 0;
  4665  0007EA  0E00               	movlw	0
  4666  0007EC  6E01               	movwf	AdcPro@write,c
  4667  0007EE                     l271:
  4668                           
  4669                           ;app.c: 651: }
  4670                           ;app.c: 652: index = 0x01;
  4671  0007EE  0E01               	movlw	1
  4672  0007F0  6E45               	movwf	AdcPro@index,c
  4673                           
  4674                           ;app.c: 653: ADC_StartConversion(0x01);
  4675  0007F2  0E01               	movlw	1
  4676  0007F4  EC92  F009         	call	_ADC_StartConversion
  4677                           
  4678                           ;app.c: 654: }
  4679  0007F8  D0BB               	goto	l3225
  4680  0007FA                     l3165:
  4681                           
  4682                           ;app.c: 655: else
  4683                           ;app.c: 656: {
  4684                           ;app.c: 657: index = 0x02;
  4685  0007FA  0E02               	movlw	2
  4686  0007FC  6E45               	movwf	AdcPro@index,c
  4687                           
  4688                           ;app.c: 658: ADC_StartConversion(0x02);
  4689  0007FE  0E02               	movlw	2
  4690  000800  EC92  F009         	call	_ADC_StartConversion
  4691                           
  4692                           ;app.c: 659: }
  4693                           ;app.c: 661: }
  4694  000804  D0B5               	goto	l3225
  4695  000806                     l3169:
  4696                           
  4697                           ;app.c: 662: else if(index == 0x02)
  4698  000806  0E02               	movlw	2
  4699  000808  1845               	xorwf	AdcPro@index,w,c
  4700  00080A  A4D8               	btfss	status,2,c
  4701  00080C  D053               	goto	l3195
  4702                           
  4703                           ;app.c: 663: {
  4704                           ;app.c: 664: if(((SysRunData.CurrentAcqSta & (0x02u)) == (0x02u)))
  4705  00080E  A21C               	btfss	_SysRunData+24,1,c
  4706  000810  D047               	goto	l3191
  4707                           
  4708                           ;app.c: 665: {
  4709                           ;app.c: 666: buf[write][0x02] = ADC_GetConversionValue();
  4710  000812  ECED  F008         	call	_ADC_GetConversionValue	;wreg free
  4711  000816  5001               	movf	AdcPro@write,w,c
  4712  000818  0D08               	mullw	8
  4713  00081A  0E04               	movlw	4
  4714  00081C  26F3               	addwf	prodl,f,c
  4715  00081E  0E00               	movlw	0
  4716  000820  22F4               	addwfc	prodh,f,c
