

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  3562                           tblptrh	equ	0xFF7
  3563                           tblptrl	equ	0xFF6
  3564                           tablat	equ	0xFF5
  3565                           prodh	equ	0xFF4
  3566                           prodl	equ	0xFF3
  3567                           intcon	equ	0xFF2
  3568                           intcon2	equ	0xFF1
  3569                           postinc0	equ	0xFEE
  3570                           wreg	equ	0xFE8
  3571                           indf2	equ	0xFDF
  3572                           postinc2	equ	0xFDE
  3573                           postdec2	equ	0xFDD
  3574                           fsr2h	equ	0xFDA
  3575                           fsr2l	equ	0xFD9
  3576                           status	equ	0xFD8
  3577                           
  3578 ;; *************** function _CAN_SetMode *****************
  3579 ;; Defined at:
  3580 ;;		line 142 in file "source/ecan.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  mode            1    wreg     unsigned char 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;  mode            1   14[BANK0 ] unsigned char 
  3585 ;; Return value:  Size  Location     Type
  3586 ;;		None               void
  3587 ;; Registers used:
  3588 ;;		wreg, status,2
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3595 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3597 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3598 ;;Total ram usage:        1 bytes
  3599 ;; Hardware stack levels used:    1
  3600 ;; Hardware stack levels required when called:    4
  3601 ;; This function calls:
  3602 ;;		Nothing
  3603 ;; This function is called by:
  3604 ;;		_App_System_Init
  3605 ;;		_SysEnterSleep
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           	psect	text15
  3610  0011FE                     __ptext15:
  3611                           	opt stack 0
  3612  0011FE                     _CAN_SetMode:
  3613                           	opt stack 25
  3614                           
  3615                           ; BSR set to: 0
  3616                           ;incstack = 0
  3617                           ;CAN_SetMode@mode stored from wreg
  3618  0011FE  0100               	movlb	0	; () banked
  3619  001200  6FB5               	movwf	CAN_SetMode@mode& (0+255),b
  3620                           
  3621                           ; BSR set to: 0
  3622                           ;ecan.c: 144: if(mode == 0)
  3623  001202  0100               	movlb	0	; () banked
  3624  001204  51B5               	movf	CAN_SetMode@mode& (0+255),w,b
  3625  001206  0100               	movlb	0	; () banked
  3626  001208  A4D8               	btfss	status,2,c
  3627  00120A  D002               	goto	l441
  3628                           
  3629                           ; BSR set to: 0
  3630                           
  3631                           ;ecan.c: 145: {
  3632                           ;ecan.c: 146: do { LATB5 = 0; } while(0);
  3633  00120C  9A8A               	bcf	3978,5,c	;volatile
  3634                           
  3635                           ; BSR set to: 0
  3636                           ;ecan.c: 147: }
  3637  00120E  0012               	return	
  3638  001210                     l441:
  3639                           
  3640                           ; BSR set to: 0
  3641  001210  8A8A               	bsf	3978,5,c	;volatile
  3642                           
  3643                           ; BSR set to: 0
  3644  001212  0012               	return	
  3645                           
  3646                           ; BSR set to: 0
  3647                           
  3648                           ; BSR set to: 0
  3649  001214  0012               	return		;funcret
  3650  001216                     __end_of_CAN_SetMode:
  3651                           	opt stack 0
  3652                           tblptru	equ	0xFF8
  3653                           tblptrh	equ	0xFF7
  3654                           tblptrl	equ	0xFF6
  3655                           tablat	equ	0xFF5
  3656                           prodh	equ	0xFF4
  3657                           prodl	equ	0xFF3
  3658                           intcon	equ	0xFF2
  3659                           intcon2	equ	0xFF1
  3660                           postinc0	equ	0xFEE
  3661                           wreg	equ	0xFE8
  3662                           indf2	equ	0xFDF
  3663                           postinc2	equ	0xFDE
  3664                           postdec2	equ	0xFDD
  3665                           fsr2h	equ	0xFDA
  3666                           fsr2l	equ	0xFD9
  3667                           status	equ	0xFD8
  3668                           
  3669 ;; *************** function _ADC_Init *****************
  3670 ;; Defined at:
  3671 ;;		line 11 in file "source/adc.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;		None               void
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3689 ;;Total ram usage:        0 bytes
  3690 ;; Hardware stack levels used:    1
  3691 ;; Hardware stack levels required when called:    5
  3692 ;; This function calls:
  3693 ;;		_ADC_StartConversion
  3694 ;; This function is called by:
  3695 ;;		_App_System_Init
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           	psect	text16
  3700  00117E                     __ptext16:
  3701                           	opt stack 0
  3702  00117E                     _ADC_Init:
  3703                           	opt stack 24
  3704                           
  3705                           ; BSR set to: 0
  3706                           ;incstack = 0
  3707                           ;adc.c: 13: do { TRISB6 = 0; } while(0);
  3708  00117E  9C93               	bcf	3987,6,c	;volatile
  3709  001180  D000               	goto	l29
  3710  001182                     l29:
  3711  001182  9E93               	bcf	3987,7,c	;volatile
  3712                           
  3713                           ;adc.c: 15: TRISA = 0xFF;
  3714  001184  6892               	setf	3986,c	;volatile
  3715                           
  3716                           ;adc.c: 16: ANCON0 = 0X0F;
  3717  001186  0E0F               	movlw	15
  3718  001188  010F               	movlb	15	; () banked
  3719  00118A  6F5D               	movwf	93,b	;volatile
  3720                           
  3721                           ;adc.c: 18: ADCON1 = 0x00;
  3722  00118C  0E00               	movlw	0
  3723  00118E  6EC1               	movwf	4033,c	;volatile
  3724                           
  3725                           ;adc.c: 19: ADCON2 = 0xAA;
  3726  001190  0EAA               	movlw	170
  3727  001192  6EC0               	movwf	4032,c	;volatile
  3728                           
  3729                           ;adc.c: 20: ADRESH = 0;
  3730  001194  0E00               	movlw	0
  3731  001196  6EC4               	movwf	4036,c	;volatile
  3732                           
  3733                           ;adc.c: 21: ADRESL = 0;
  3734  001198  0E00               	movlw	0
  3735  00119A  6EC3               	movwf	4035,c	;volatile
  3736                           
  3737                           ; BSR set to: 15
  3738                           ;adc.c: 22: ADC_StartConversion(0x01);
  3739  00119C  0E01               	movlw	1
  3740  00119E  ECE3  F008         	call	_ADC_StartConversion
  3741  0011A2  0012               	return		;funcret
  3742  0011A4                     __end_of_ADC_Init:
  3743                           	opt stack 0
  3744                           tblptru	equ	0xFF8
  3745                           tblptrh	equ	0xFF7
  3746                           tblptrl	equ	0xFF6
  3747                           tablat	equ	0xFF5
  3748                           prodh	equ	0xFF4
  3749                           prodl	equ	0xFF3
  3750                           intcon	equ	0xFF2
  3751                           intcon2	equ	0xFF1
  3752                           postinc0	equ	0xFEE
  3753                           wreg	equ	0xFE8
  3754                           indf2	equ	0xFDF
  3755                           postinc2	equ	0xFDE
  3756                           postdec2	equ	0xFDD
  3757                           fsr2h	equ	0xFDA
  3758                           fsr2l	equ	0xFD9
  3759                           status	equ	0xFD8
  3760                           
  3761 ;; *************** function _ADC_Cmd *****************
  3762 ;; Defined at:
  3763 ;;		line 94 in file "source/adc.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  channel         1    wreg     unsigned char 
  3766 ;;  sta             1   14[BANK0 ] unsigned char 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  channel         1   15[BANK0 ] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;		None               void
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3778 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3779 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3781 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3782 ;;Total ram usage:        2 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    4
  3785 ;; This function calls:
  3786 ;;		Nothing
  3787 ;; This function is called by:
  3788 ;;		_App_System_Init
  3789 ;;		_SysEnterSleep
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           	psect	text17
  3794  0010AE                     __ptext17:
  3795                           	opt stack 0
  3796  0010AE                     _ADC_Cmd:
  3797                           	opt stack 25
  3798                           
  3799                           ;incstack = 0
  3800                           ;ADC_Cmd@channel stored from wreg
  3801  0010AE  0100               	movlb	0	; () banked
  3802  0010B0  6FB6               	movwf	ADC_Cmd@channel& (0+255),b
  3803                           
  3804                           ; BSR set to: 0
  3805                           ;adc.c: 96: if(sta != 0)
  3806  0010B2  0100               	movlb	0	; () banked
  3807  0010B4  51B5               	movf	ADC_Cmd@sta& (0+255),w,b
  3808  0010B6  0100               	movlb	0	; () banked
  3809  0010B8  B4D8               	btfsc	status,2,c
  3810  0010BA  D008               	goto	l2818
  3811                           
  3812                           ; BSR set to: 0
  3813                           ;adc.c: 97: {
  3814                           ;adc.c: 98: if(channel == 1)
  3815  0010BC  0100               	movlb	0	; () banked
  3816  0010BE  05B6               	decf	ADC_Cmd@channel& (0+255),w,b
  3817  0010C0  A4D8               	btfss	status,2,c
  3818  0010C2  D002               	goto	l52
  3819                           
