

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  4414  001112  D013               	goto	l3251
  4415                           
  4416                           ; BSR set to: 0
  4417  001114  0100               	movlb	0	; () banked
  4418  001116  51D0               	movf	___lldiv@divisor& (0+255),w,b
  4419  001118  0100               	movlb	0	; () banked
  4420  00111A  5FCC               	subwf	___lldiv@dividend& (0+255),f,b
  4421  00111C  0100               	movlb	0	; () banked
  4422  00111E  51D1               	movf	(___lldiv@divisor+1)& (0+255),w,b
  4423  001120  0100               	movlb	0	; () banked
  4424  001122  5BCD               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  4425  001124  0100               	movlb	0	; () banked
  4426  001126  51D2               	movf	(___lldiv@divisor+2)& (0+255),w,b
  4427  001128  0100               	movlb	0	; () banked
  4428  00112A  5BCE               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  4429  00112C  0100               	movlb	0	; () banked
  4430  00112E  51D3               	movf	(___lldiv@divisor+3)& (0+255),w,b
  4431  001130  0100               	movlb	0	; () banked
  4432  001132  5BCF               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  4433                           
  4434                           ; BSR set to: 0
  4435  001134  0100               	movlb	0	; () banked
  4436  001136  81D4               	bsf	___lldiv@quotient& (0+255),0,b
  4437  001138  D000               	goto	l3251
  4438  00113A                     l3251:
  4439                           
  4440                           ; BSR set to: 0
  4441  00113A  0100               	movlb	0	; () banked
  4442  00113C  90D8               	bcf	status,0,c
  4443  00113E  33D3               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  4444  001140  33D2               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  4445  001142  33D1               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  4446  001144  33D0               	rrcf	___lldiv@divisor& (0+255),f,b
  4447                           
  4448                           ; BSR set to: 0
  4449  001146  0100               	movlb	0	; () banked
  4450  001148  2FD8               	decfsz	___lldiv@counter& (0+255),f,b
  4451  00114A  D7CC               	goto	l3243
  4452  00114C  D000               	goto	l1163
  4453  00114E                     l1163:
  4454                           
  4455                           ; BSR set to: 0
  4456  00114E  C0D4  F0CC         	movff	___lldiv@quotient,?___lldiv
  4457  001152  C0D5  F0CD         	movff	___lldiv@quotient+1,?___lldiv+1
  4458  001156  C0D6  F0CE         	movff	___lldiv@quotient+2,?___lldiv+2
  4459  00115A  C0D7  F0CF         	movff	___lldiv@quotient+3,?___lldiv+3
  4460                           
  4461                           ; BSR set to: 0
  4462  00115E  0012               	return		;funcret
  4463  001160                     __end_of___lldiv:
  4464                           	opt stack 0
  4465                           tblptru	equ	0xFF8
  4466                           tblptrh	equ	0xFF7
  4467                           tblptrl	equ	0xFF6
  4468                           tablat	equ	0xFF5
  4469                           prodh	equ	0xFF4
  4470                           prodl	equ	0xFF3
  4471                           intcon	equ	0xFF2
  4472                           intcon2	equ	0xFF1
  4473                           postinc0	equ	0xFEE
  4474                           wreg	equ	0xFE8
  4475                           indf1	equ	0xFE7
  4476                           postinc1	equ	0xFE6
  4477                           fsr1h	equ	0xFE2
  4478                           fsr1l	equ	0xFE1
  4479                           indf2	equ	0xFDF
  4480                           postinc2	equ	0xFDE
  4481                           postdec2	equ	0xFDD
  4482                           fsr2h	equ	0xFDA
  4483                           fsr2l	equ	0xFD9
  4484                           status	equ	0xFD8
  4485                           
  4486 ;; *************** function _CAN_SetMode *****************
  4487 ;; Defined at:
  4488 ;;		line 142 in file "source/ecan.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  mode            1    wreg     unsigned char 
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  mode            1   14[BANK0 ] unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;		None               void
  4495 ;; Registers used:
  4496 ;;		wreg, status,2
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4503 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4505 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4506 ;;Total ram usage:        1 bytes
  4507 ;; Hardware stack levels used:    1
  4508 ;; Hardware stack levels required when called:    4
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_App_System_Init
  4513 ;;		_SysEnterSleep
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           	psect	text17
  4518  0017CC                     __ptext17:
  4519                           	opt stack 0
  4520  0017CC                     _CAN_SetMode:
  4521                           	opt stack 25
  4522                           
  4523                           ; BSR set to: 0
  4524                           ;incstack = 0
  4525                           ;CAN_SetMode@mode stored from wreg
  4526  0017CC  0100               	movlb	0	; () banked
  4527  0017CE  6FC0               	movwf	CAN_SetMode@mode& (0+255),b
  4528                           
  4529                           ; BSR set to: 0
  4530                           ;ecan.c: 144: if(mode == 0)
  4531  0017D0  0100               	movlb	0	; () banked
  4532  0017D2  51C0               	movf	CAN_SetMode@mode& (0+255),w,b
  4533  0017D4  0100               	movlb	0	; () banked
  4534  0017D6  A4D8               	btfss	status,2,c
  4535  0017D8  D002               	goto	l467
  4536                           
  4537                           ; BSR set to: 0
  4538                           
  4539                           ;ecan.c: 145: {
  4540                           ;ecan.c: 146: do { LATB5 = 0; } while(0);
  4541  0017DA  9A8A               	bcf	3978,5,c	;volatile
  4542                           
  4543                           ; BSR set to: 0
  4544                           ;ecan.c: 147: }
  4545  0017DC  0012               	return	
  4546  0017DE                     l467:
  4547                           
  4548                           ; BSR set to: 0
  4549  0017DE  8A8A               	bsf	3978,5,c	;volatile
  4550                           
  4551                           ; BSR set to: 0
  4552  0017E0  0012               	return	
  4553                           
  4554                           ; BSR set to: 0
  4555                           
  4556                           ; BSR set to: 0
  4557  0017E2  0012               	return		;funcret
  4558  0017E4                     __end_of_CAN_SetMode:
  4559                           	opt stack 0
  4560                           tblptru	equ	0xFF8
  4561                           tblptrh	equ	0xFF7
  4562                           tblptrl	equ	0xFF6
  4563                           tablat	equ	0xFF5
  4564                           prodh	equ	0xFF4
  4565                           prodl	equ	0xFF3
  4566                           intcon	equ	0xFF2
  4567                           intcon2	equ	0xFF1
  4568                           postinc0	equ	0xFEE
  4569                           wreg	equ	0xFE8
  4570                           indf1	equ	0xFE7
  4571                           postinc1	equ	0xFE6
  4572                           fsr1h	equ	0xFE2
  4573                           fsr1l	equ	0xFE1
  4574                           indf2	equ	0xFDF
  4575                           postinc2	equ	0xFDE
  4576                           postdec2	equ	0xFDD
  4577                           fsr2h	equ	0xFDA
  4578                           fsr2l	equ	0xFD9
  4579                           status	equ	0xFD8
  4580                           
  4581 ;; *************** function _ADC_Init *****************
  4582 ;; Defined at:
  4583 ;;		line 11 in file "source/adc.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;		None               void
  4590 ;; Registers used:
  4591 ;;		wreg, status,2, status,0, cstack
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    5
  4604 ;; This function calls:
  4605 ;;		_ADC_StartConversion
  4606 ;; This function is called by:
  4607 ;;		_App_System_Init
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           	psect	text18
  4612  0016CE                     __ptext18:
  4613                           	opt stack 0
  4614  0016CE                     _ADC_Init:
  4615                           	opt stack 24
  4616                           
  4617                           ; BSR set to: 0
  4618                           ;incstack = 0
  4619                           ;adc.c: 13: do { TRISB6 = 0; } while(0);
  4620  0016CE  9C93               	bcf	3987,6,c	;volatile
  4621  0016D0  D000               	goto	l29
  4622  0016D2                     l29:
  4623  0016D2  9E93               	bcf	3987,7,c	;volatile
  4624                           
  4625                           ;adc.c: 15: TRISAbits.TRISA0 = 1;
  4626  0016D4  8092               	bsf	3986,0,c	;volatile
  4627                           
  4628                           ;adc.c: 16: TRISAbits.TRISA1 = 1;
  4629  0016D6  8292               	bsf	3986,1,c	;volatile
  4630                           
  4631                           ;adc.c: 17: TRISAbits.TRISA2 = 1;
  4632  0016D8  8492               	bsf	3986,2,c	;volatile
  4633                           
  4634                           ;adc.c: 18: TRISAbits.TRISA3 = 1;
  4635  0016DA  8692               	bsf	3986,3,c	;volatile
  4636                           
  4637                           ;adc.c: 19: ANCON0 = 0X0F;
  4638  0016DC  0E0F               	movlw	15
  4639  0016DE  010F               	movlb	15	; () banked
  4640  0016E0  6F5D               	movwf	93,b	;volatile
  4641                           
  4642                           ;adc.c: 21: ADCON1 = 0x00;
  4643  0016E2  0E00               	movlw	0
  4644  0016E4  6EC1               	movwf	4033,c	;volatile
  4645                           
  4646                           ;adc.c: 22: ADCON2 = 0xAA;
  4647  0016E6  0EAA               	movlw	170
  4648  0016E8  6EC0               	movwf	4032,c	;volatile
  4649                           
  4650                           ;adc.c: 23: ADRESH = 0;
  4651  0016EA  0E00               	movlw	0
  4652  0016EC  6EC4               	movwf	4036,c	;volatile
  4653                           
  4654                           ;adc.c: 24: ADRESL = 0;
  4655  0016EE  0E00               	movlw	0
  4656  0016F0  6EC3               	movwf	4035,c	;volatile
  4657                           
